pair_id,label,category,device_pair,subject1,subject2,hand1,hand2,ground_truth,similarity_score,raw_response,latency_s,model,prompting_setting,timestamp
D_121_111,non-mated,diagnostic_impostor,na,121,121,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:08:44
I_044_232_13,non-mated,primary_impostor,na,044,232,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:08:44
I_067_932_13,non-mated,primary_impostor,na,067,932,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:08:45
I_169_222_13,non-mated,primary_impostor,na,169,222,13,13,B,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:08:45
I_051_174_13,non-mated,primary_impostor,na,051,174,13,13,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:08:45
D_041_36,non-mated,diagnostic_impostor,na,041,041,13,14,B,85,85,0.293,qwen3vl,similarity_score,2026-09-06T16:08:46
G_200_13_11863,mated,primary_genuine,na,200,200,13,13,A,100,100,0.309,qwen3vl,similarity_score,2026-09-06T16:08:46
I_049_269_13,non-mated,primary_impostor,na,049,269,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:08:46
G_256_14_13142,mated,primary_genuine,na,256,256,14,14,A,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:08:47
G_159_14_10898,mated,primary_genuine,na,159,159,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:08:47
G_202_14_11903,mated,primary_genuine,na,202,202,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:08:47
D_46_259,non-mated,diagnostic_impostor,na,46,46,13,14,B,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:08:47
G_112_14_9805,mated,primary_genuine,na,112,112,14,14,A,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:08:48
G_192_13_11674,mated,primary_genuine,na,192,192,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:08:48
I_009_216_13,non-mated,primary_impostor,na,009,216,13,13,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:08:48
D_155_135,non-mated,diagnostic_impostor,na,155,155,13,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:08:49
I_31_911_14,non-mated,primary_impostor,na,31,911,14,14,B,65,65,0.302,qwen3vl,similarity_score,2026-09-06T16:08:49
I_233_293_14,non-mated,primary_impostor,na,233,293,14,14,B,65,65,0.308,qwen3vl,similarity_score,2026-09-06T16:08:49
I_57_71_13,non-mated,primary_impostor,na,57,71,13,13,B,65,65,0.307,qwen3vl,similarity_score,2026-09-06T16:08:49
G_048_14_3830,mated,primary_genuine,na,048,048,14,14,A,95,95,0.315,qwen3vl,similarity_score,2026-09-06T16:08:50
D_191_165,non-mated,diagnostic_impostor,na,191,191,13,14,B,85,85,0.308,qwen3vl,similarity_score,2026-09-06T16:08:50
G_182_14_11428,mated,primary_genuine,na,182,182,14,14,A,95,95,0.309,qwen3vl,similarity_score,2026-09-06T16:08:50
G_009_13_633,mated,primary_genuine,na,009,009,13,13,A,95,95,0.3,qwen3vl,similarity_score,2026-09-06T16:08:51
I_83_908_13,non-mated,primary_impostor,na,83,908,13,13,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:08:51
I_010_173_13,non-mated,primary_impostor,na,010,173,13,13,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:08:51
D_004_2,non-mated,diagnostic_impostor,na,004,004,13,14,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:08:52
G_212_13_12077,mated,primary_genuine,na,212,212,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:08:52
G_270_14_13504,mated,primary_genuine,na,270,270,14,14,A,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:08:52
G_42_13_14322,mated,primary_genuine,na,42,42,13,13,A,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:08:52
D_128_117,non-mated,diagnostic_impostor,na,128,128,13,14,B,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:08:53
G_934_14_16443,mated,primary_genuine,na,934,934,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:08:53
I_059_900_13,non-mated,primary_impostor,na,059,900,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:08:53
I_31_82_14,non-mated,primary_impostor,na,31,82,14,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:08:54
I_034_181_14,non-mated,primary_impostor,na,034,181,14,14,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:08:54
G_033_13_2634,mated,primary_genuine,na,033,033,13,13,A,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:08:54
I_136_263_13,non-mated,primary_impostor,na,136,263,13,13,B,0,0,0.268,qwen3vl,similarity_score,2026-09-06T16:08:54
G_160_13_10911,mated,primary_genuine,na,160,160,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:08:55
G_12_13_10249,mated,primary_genuine,na,12,12,13,13,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:08:55
I_006_044_14,non-mated,primary_impostor,na,006,044,14,14,B,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:08:55
D_218_186,non-mated,diagnostic_impostor,na,218,218,13,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:08:56
